name,url
soni,https://jcrt.org/archives/17.3/soni/
tutt,https://jcrt.org/archives/17.3/tutt/
yonker,https://jcrt.org/archives/17.3/yonker/
18.1,https://jcrt.org/archives/18.1/
appel,https://jcrt.org/archives/18.1/appel/
bios,https://jcrt.org/archives/18.1/bios/
burke,https://jcrt.org/archives/18.1/burke/
burke2,https://jcrt.org/archives/18.1/burke2/
cook,https://jcrt.org/archives/18.1/cook/
delay,https://jcrt.org/archives/18.1/delay/
green,https://jcrt.org/archives/18.1/green/
komkov,https://jcrt.org/archives/18.1/komkov/
komkov2,https://jcrt.org/archives/18.1/komkov2/
koser,https://jcrt.org/archives/18.1/koser/
l_land,https://jcrt.org/archives/18.1/l_land/
loland1,https://jcrt.org/archives/18.1/loland1/
mcandrew,https://jcrt.org/archives/18.1/mcandrew/
pederson,https://jcrt.org/archives/18.1/pederson/
ramos,https://jcrt.org/archives/18.1/ramos/
ramos1,https://jcrt.org/archives/18.1/ramos1/
richard,https://jcrt.org/archives/18.1/richard/
sharma,https://jcrt.org/archives/18.1/sharma/
sharma2,https://jcrt.org/archives/18.1/sharma2/
spickard,https://jcrt.org/archives/18.1/spickard/
spickard2,https://jcrt.org/archives/18.1/spickard2/
18.2,https://jcrt.org/archives/18.2/
Konigsburg,https://jcrt.org/archives/18.2/Konigsburg/
bios,https://jcrt.org/archives/18.2/bios/
deroo,https://jcrt.org/archives/18.2/deroo/
fishley,https://jcrt.org/archives/18.2/fishley/
giardino,https://jcrt.org/archives/18.2/giardino/
graham,https://jcrt.org/archives/18.2/graham/
green,https://jcrt.org/archives/18.2/green/
guerriero,https://jcrt.org/archives/18.2/guerriero/
harrison,https://jcrt.org/archives/18.2/harrison/
hovorun,https://jcrt.org/archives/18.2/hovorun/
lewis,https://jcrt.org/archives/18.2/lewis/
mcavan,https://jcrt.org/archives/18.2/mcavan/
oliver,https://jcrt.org/archives/18.2/oliver/
pessin,https://jcrt.org/archives/18.2/pessin/
prewitt-davis,https://jcrt.org/archives/18.2/prewitt-davis/
samuel,https://jcrt.org/archives/18.2/samuel/
stanton,https://jcrt.org/archives/18.2/stanton/
trozzo,https://jcrt.org/archives/18.2/trozzo/
vaino,https://jcrt.org/archives/18.2/vaino/
18.3,https://jcrt.org/archives/18.3/
bios,https://jcrt.org/archives/18.3/bios/
burley,https://jcrt.org/archives/18.3/burley/
cisney,https://jcrt.org/archives/18.3/cisney/
deibl,https://jcrt.org/archives/18.3/deibl/
goggin,https://jcrt.org/archives/18.3/goggin/
haynes,https://jcrt.org/archives/18.3/haynes/
jones,https://jcrt.org/archives/18.3/jones/
mccracken,https://jcrt.org/archives/18.3/mccracken/
murphy,https://jcrt.org/archives/18.3/murphy/
onishi,https://jcrt.org/archives/18.3/onishi/
roberts,https://jcrt.org/archives/18.3/roberts/
roberts_hayden,https://jcrt.org/archives/18.3/roberts_hayden/
robertsandhayden,https://jcrt.org/archives/18.3/robertsandhayden/
rubenstein,https://jcrt.org/archives/18.3/rubenstein/
ruetenik,https://jcrt.org/archives/18.3/ruetenik/
tarleton,https://jcrt.org/archives/18.3/tarleton/
19.1,https://jcrt.org/archives/19.1/
bios,https://jcrt.org/archives/19.1/bios/
casey,https://jcrt.org/archives/19.1/casey/
cobb,https://jcrt.org/archives/19.1/cobb/
dise,https://jcrt.org/archives/19.1/dise/
feld,https://jcrt.org/archives/19.1/feld/
franke,https://jcrt.org/archives/19.1/franke/
hart,https://jcrt.org/archives/19.1/hart/
hass,https://jcrt.org/archives/19.1/hass/
jennings,https://jcrt.org/archives/19.1/jennings/
mccullough,https://jcrt.org/archives/19.1/mccullough/
quasha,https://jcrt.org/archives/19.1/quasha/
raschke,https://jcrt.org/archives/19.1/raschke/
redell,https://jcrt.org/archives/19.1/redell/
rubenstein,https://jcrt.org/archives/19.1/rubenstein/
schroeder,https://jcrt.org/archives/19.1/schroeder/
taylor,https://jcrt.org/archives/19.1/taylor/
wolfson,https://jcrt.org/archives/19.1/wolfson/
19.2,https://jcrt.org/archives/19.2/
bios,https://jcrt.org/archives/19.2/bios/
green,https://jcrt.org/archives/19.2/green/
hackett,https://jcrt.org/archives/19.2/hackett/
hurley,https://jcrt.org/archives/19.2/hurley/
hyman,https://jcrt.org/archives/19.2/hyman/
maltby,https://jcrt.org/archives/19.2/maltby/
marion,https://jcrt.org/archives/19.2/marion/
mcavan,https://jcrt.org/archives/19.2/mcavan/
molla,https://jcrt.org/archives/19.2/molla/
murphy,https://jcrt.org/archives/19.2/murphy/
rosen,https://jcrt.org/archives/19.2/rosen/
tinker,https://jcrt.org/archives/19.2/tinker/
19.3,https://jcrt.org/archives/19.3/
1-britt,https://jcrt.org/archives/19.3/1-britt/
2-almog,https://jcrt.org/archives/19.3/2-almog/
3-britt,https://jcrt.org/archives/19.3/3-britt/
4-green,https://jcrt.org/archives/19.3/4-green/
5-leibovic,https://jcrt.org/archives/19.3/5-leibovic/
6-rotlevy,https://jcrt.org/archives/19.3/6-rotlevy/
7-salzani,https://jcrt.org/archives/19.3/7-salzani/
8-weidner,https://jcrt.org/archives/19.3/8-weidner/
bios,https://jcrt.org/archives/19.3/bios/
lebovic,https://jcrt.org/archives/19.3/lebovic/
20.1,https://jcrt.org/archives/20.1/
ball,https://jcrt.org/archives/20.1/ball/
bedford,https://jcrt.org/archives/20.1/bedford/
bios,https://jcrt.org/archives/20.1/bios/
conroy,https://jcrt.org/archives/20.1/conroy/
lacey,https://jcrt.org/archives/20.1/lacey/
maeshiro,https://jcrt.org/archives/20.1/maeshiro/
mcmaken,https://jcrt.org/archives/20.1/mcmaken/
reiser,https://jcrt.org/archives/20.1/reiser/
urquidez,https://jcrt.org/archives/20.1/urquidez/
willis,https://jcrt.org/archives/20.1/willis/
20.2,https://jcrt.org/archives/20.2/
bios,https://jcrt.org/archives/20.2/bios/
praise,https://jcrt.org/archives/20.2/praise/
20.3,https://jcrt.org/archives/20.3/
bios,https://jcrt.org/archives/20.3/bios/
boulting,https://jcrt.org/archives/20.3/boulting/
cuda,https://jcrt.org/archives/20.3/cuda/
decoloniality,https://jcrt.org/archives/20.3/decoloniality/
felese,https://jcrt.org/archives/20.3/felese/
holdier,https://jcrt.org/archives/20.3/holdier/
kline,https://jcrt.org/archives/20.3/kline/
klug,https://jcrt.org/archives/20.3/klug/
walsh_mignolo_herrero_tinker,https://jcrt.org/archives/20.3/walsh_mignolo_herrero_tinker/
21.1,https://jcrt.org/archives/21.1/
bakker,https://jcrt.org/archives/21.1/bakker/
bios,https://jcrt.org/archives/21.1/bios/
boulting,https://jcrt.org/archives/21.1/boulting/
burkette,https://jcrt.org/archives/21.1/burkette/
marinho,https://jcrt.org/archives/21.1/marinho/
raubach,https://jcrt.org/archives/21.1/raubach/
sirota,https://jcrt.org/archives/21.1/sirota/
skof,https://jcrt.org/archives/21.1/skof/
21.2,https://jcrt.org/archives/21.2/
afridi,https://jcrt.org/archives/21.2/afridi/
arnold,https://jcrt.org/archives/21.2/arnold/
bios,https://jcrt.org/archives/21.2/bios/
macdonald,https://jcrt.org/archives/21.2/macdonald/
molla,https://jcrt.org/archives/21.2/molla/
taylor,https://jcrt.org/archives/21.2/taylor/
walker,https://jcrt.org/archives/21.2/walker/
wood,https://jcrt.org/archives/21.2/wood/
21.3,https://jcrt.org/archives/21.3/
bielik_robson,https://jcrt.org/archives/21.3/bielik_robson/
bios,https://jcrt.org/archives/21.3/bios/
bradley,https://jcrt.org/archives/21.3/bradley/
bradley0,https://jcrt.org/archives/21.3/bradley0/
bradley1,https://jcrt.org/archives/21.3/bradley1/
bradley2,https://jcrt.org/archives/21.3/bradley2/
bradley3,https://jcrt.org/archives/21.3/bradley3/
bradley4,https://jcrt.org/archives/21.3/bradley4/
bradley5,https://jcrt.org/archives/21.3/bradley5/
bradley6,https://jcrt.org/archives/21.3/bradley6/
bradley7,https://jcrt.org/archives/21.3/bradley7/
bradley8,https://jcrt.org/archives/21.3/bradley8/
bradley_2,https://jcrt.org/archives/21.3/bradley_2/
bradley_3,https://jcrt.org/archives/21.3/bradley_3/
gildea,https://jcrt.org/archives/21.3/gildea/
johnston,https://jcrt.org/archives/21.3/johnston/
meganck,https://jcrt.org/archives/21.3/meganck/
nedoh,https://jcrt.org/archives/21.3/nedoh/
raschke,https://jcrt.org/archives/21.3/raschke/
simon,https://jcrt.org/archives/21.3/simon/
22.1,https://jcrt.org/archives/22.1/
auer,https://jcrt.org/archives/22.1/auer/
edlinger,https://jcrt.org/archives/22.1/edlinger/
gaetano,https://jcrt.org/archives/22.1/gaetano/
grane,https://jcrt.org/archives/22.1/grane/
hujing,https://jcrt.org/archives/22.1/hujing/
magnasco,https://jcrt.org/archives/22.1/magnasco/
patry,https://jcrt.org/archives/22.1/patry/
quell,https://jcrt.org/archives/22.1/quell/
sedmak,https://jcrt.org/archives/22.1/sedmak/
westin_sedmak,https://jcrt.org/archives/22.1/westin_sedmak/
wurts,https://jcrt.org/archives/22.1/wurts/
22.2,https://jcrt.org/archives/22.2/
bios,https://jcrt.org/archives/22.2/bios/
byng,https://jcrt.org/archives/22.2/byng/
dubus,https://jcrt.org/archives/22.2/dubus/
hall,https://jcrt.org/archives/22.2/hall/
howes,https://jcrt.org/archives/22.2/howes/
keller_raschke,https://jcrt.org/archives/22.2/keller_raschke/
raschke,https://jcrt.org/archives/22.2/raschke/
singh,https://jcrt.org/archives/22.2/singh/
23.1,https://jcrt.org/archives/23.1/
bios,https://jcrt.org/archives/23.1/bios/
durante,https://jcrt.org/archives/23.1/durante/
grane,https://jcrt.org/archives/23.1/grane/
hujing,https://jcrt.org/archives/23.1/hujing/
johnson,https://jcrt.org/archives/23.1/johnson/
kaur,https://jcrt.org/archives/23.1/kaur/
massaro,https://jcrt.org/archives/23.1/massaro/
mather,https://jcrt.org/archives/23.1/mather/
mckanan,https://jcrt.org/archives/23.1/mckanan/
monson,https://jcrt.org/archives/23.1/monson/
pope,https://jcrt.org/archives/23.1/pope/
prewitt_davis,https://jcrt.org/archives/23.1/prewitt_davis/
23.2,https://jcrt.org/archives/23.2/
arnold,https://jcrt.org/archives/23.2/arnold/
bios,https://jcrt.org/archives/23.2/bios/
marks,https://jcrt.org/archives/23.2/marks/
porter,https://jcrt.org/archives/23.2/porter/
raschke,https://jcrt.org/archives/23.2/raschke/
sendag,https://jcrt.org/archives/23.2/sendag/
24.1,https://jcrt.org/archives/24.1/
abstracts,https://jcrt.org/archives/24.1/abstracts/
bios,https://jcrt.org/archives/24.1/bios/
daga,https://jcrt.org/archives/24.1/daga/
durante,https://jcrt.org/archives/24.1/durante/
godazgar,https://jcrt.org/archives/24.1/godazgar/
grammenou,https://jcrt.org/archives/24.1/grammenou/
grane,https://jcrt.org/archives/24.1/grane/
harwood,https://jcrt.org/archives/24.1/harwood/
phelps,https://jcrt.org/archives/24.1/phelps/
ruan,https://jcrt.org/archives/24.1/ruan/
silverstein,https://jcrt.org/archives/24.1/silverstein/
24.2,https://jcrt.org/archives/24.2/
alencar,https://jcrt.org/archives/24.2/alencar/
author-bios,https://jcrt.org/archives/24.2/author-bios/
barry,https://jcrt.org/archives/24.2/barry/
berlin,https://jcrt.org/archives/24.2/berlin/
callan,https://jcrt.org/archives/24.2/callan/
chaness,https://jcrt.org/archives/24.2/chaness/
felese,https://jcrt.org/archives/24.2/felese/
hurtado,https://jcrt.org/archives/24.2/hurtado/
introduction,https://jcrt.org/archives/24.2/introduction/
jimenez,https://jcrt.org/archives/24.2/jimenez/
lakshmi,https://jcrt.org/archives/24.2/lakshmi/
modrow,https://jcrt.org/archives/24.2/modrow/
nagle,https://jcrt.org/archives/24.2/nagle/
nahar,https://jcrt.org/archives/24.2/nahar/
preface,https://jcrt.org/archives/24.2/preface/
radhakrishnan,https://jcrt.org/archives/24.2/radhakrishnan/
somayajula,https://jcrt.org/archives/24.2/somayajula/
trinkauskaite,https://jcrt.org/archives/24.2/trinkauskaite/
wagner,https://jcrt.org/archives/24.2/wagner/
25.1,https://jcrt.org/archives/25.1/
conclusion,https://jcrt.org/archives/25.1/conclusion/
derrico,https://jcrt.org/archives/25.1/derrico/
goudy,https://jcrt.org/archives/25.1/goudy/
heath,https://jcrt.org/archives/25.1/heath/
miller,https://jcrt.org/archives/25.1/miller/
newcomb,https://jcrt.org/archives/25.1/newcomb/
postscript,https://jcrt.org/archives/25.1/postscript/
rodgers-falk,https://jcrt.org/archives/25.1/rodgers-falk/
schwartzberg,https://jcrt.org/archives/25.1/schwartzberg/
25.2,https://jcrt.org/archives/25.2/
alikhani,https://jcrt.org/archives/25.2/alikhani/
bell,https://jcrt.org/archives/25.2/bell/
cheung,https://jcrt.org/archives/25.2/cheung/
gilbert,https://jcrt.org/archives/25.2/gilbert/
hall,https://jcrt.org/archives/25.2/hall/
lockhart,https://jcrt.org/archives/25.2/lockhart/
raschke,https://jcrt.org/archives/25.2/raschke/
shane,https://jcrt.org/archives/25.2/shane/
spencer,https://jcrt.org/archives/25.2/spencer/
valentini,https://jcrt.org/archives/25.2/valentini/
keywords,https://jcrt.org/archives/keywords/
0030-600,https://jcrt.org/archives/keywords/0030-600/
1416-1492,https://jcrt.org/archives/keywords/1416-1492/
1475-1564,https://jcrt.org/archives/keywords/1475-1564/
1500,https://jcrt.org/archives/keywords/1500/
1564-1616-characters-shylock,https://jcrt.org/archives/keywords/1564-1616-characters-shylock/
1564-1616-characters,https://jcrt.org/archives/keywords/1564-1616-characters/
1564-1616-plays,https://jcrt.org/archives/keywords/1564-1616-plays/
1623-1662,https://jcrt.org/archives/keywords/1623-1662/
1625-1661,https://jcrt.org/archives/keywords/1625-1661/
1632-1677,https://jcrt.org/archives/keywords/1632-1677/
1668-1744,https://jcrt.org/archives/keywords/1668-1744/
1711-1776,https://jcrt.org/archives/keywords/1711-1776/
1712-1778,https://jcrt.org/archives/keywords/1712-1778/
1724-1804,https://jcrt.org/archives/keywords/1724-1804/
1748-1825,https://jcrt.org/archives/keywords/1748-1825/
1748-1832,https://jcrt.org/archives/keywords/1748-1832/
1768-1834,https://jcrt.org/archives/keywords/1768-1834/
1770-1831,https://jcrt.org/archives/keywords/1770-1831/
1775-1854,https://jcrt.org/archives/keywords/1775-1854/
1804-1872,https://jcrt.org/archives/keywords/1804-1872/
1813-1855,https://jcrt.org/archives/keywords/1813-1855/
1818-1883,https://jcrt.org/archives/keywords/1818-1883/
1837-1905,https://jcrt.org/archives/keywords/1837-1905/
1842-1918,https://jcrt.org/archives/keywords/1842-1918/
1844-1900,https://jcrt.org/archives/keywords/1844-1900/
1850-1928,https://jcrt.org/archives/keywords/1850-1928/
1856-1939,https://jcrt.org/archives/keywords/1856-1939/
1859-1938,https://jcrt.org/archives/keywords/1859-1938/
1859-1941,https://jcrt.org/archives/keywords/1859-1941/
1859-1952,https://jcrt.org/archives/keywords/1859-1952/
1861-1947,https://jcrt.org/archives/keywords/1861-1947/
1866-1946,https://jcrt.org/archives/keywords/1866-1946/
1872-1950,https://jcrt.org/archives/keywords/1872-1950/
1874-1928,https://jcrt.org/archives/keywords/1874-1928/
1874-1945,https://jcrt.org/archives/keywords/1874-1945/
1879-1955,https://jcrt.org/archives/keywords/1879-1955/
1883-1924,https://jcrt.org/archives/keywords/1883-1924/
1886-1929,https://jcrt.org/archives/keywords/1886-1929/
1886-1961-bibliography,https://jcrt.org/archives/keywords/1886-1961-bibliography/
1886-1961,https://jcrt.org/archives/keywords/1886-1961/
1886-1965,https://jcrt.org/archives/keywords/1886-1965/
1887-1914,https://jcrt.org/archives/keywords/1887-1914/
1888-1948,https://jcrt.org/archives/keywords/1888-1948/
1888-1966,https://jcrt.org/archives/keywords/1888-1966/
1888-1985,https://jcrt.org/archives/keywords/1888-1985/
1889-1951,https://jcrt.org/archives/keywords/1889-1951/
1889-1976,https://jcrt.org/archives/keywords/1889-1976/
1891-1937,https://jcrt.org/archives/keywords/1891-1937/
1892-1940,https://jcrt.org/archives/keywords/1892-1940/
1895-1963,https://jcrt.org/archives/keywords/1895-1963/
1897-1962,https://jcrt.org/archives/keywords/1897-1962/
1898-1963,https://jcrt.org/archives/keywords/1898-1963/
1899-1979,https://jcrt.org/archives/keywords/1899-1979/
1900,https://jcrt.org/archives/keywords/1900/
1901-1981,https://jcrt.org/archives/keywords/1901-1981/
1902-1989,https://jcrt.org/archives/keywords/1902-1989/
1903-1969,https://jcrt.org/archives/keywords/1903-1969/
1903-1979,https://jcrt.org/archives/keywords/1903-1979/
1905-1980,https://jcrt.org/archives/keywords/1905-1980/
1906-1945,https://jcrt.org/archives/keywords/1906-1945/
1906-1975,https://jcrt.org/archives/keywords/1906-1975/
1906-1977,https://jcrt.org/archives/keywords/1906-1977/
1906-1989,https://jcrt.org/archives/keywords/1906-1989/
1906-1995,https://jcrt.org/archives/keywords/1906-1995/
1907-1977,https://jcrt.org/archives/keywords/1907-1977/
1907-1986,https://jcrt.org/archives/keywords/1907-1986/
1907-2003,https://jcrt.org/archives/keywords/1907-2003/
1908-1961,https://jcrt.org/archives/keywords/1908-1961/
1909-1943,https://jcrt.org/archives/keywords/1909-1943/
1909-1992,https://jcrt.org/archives/keywords/1909-1992/
1912-1991,https://jcrt.org/archives/keywords/1912-1991/
1913-2005,https://jcrt.org/archives/keywords/1913-2005/
1915-1999,https://jcrt.org/archives/keywords/1915-1999/
1916-2000,https://jcrt.org/archives/keywords/1916-2000/
1917-2003,https://jcrt.org/archives/keywords/1917-2003/
1918-1933,https://jcrt.org/archives/keywords/1918-1933/
1919-1983,https://jcrt.org/archives/keywords/1919-1983/
1919-1988,https://jcrt.org/archives/keywords/1919-1988/
1919-2004,https://jcrt.org/archives/keywords/1919-2004/
1921-1997,https://jcrt.org/archives/keywords/1921-1997/
1922-1975,https://jcrt.org/archives/keywords/1922-1975/
1923-2015,https://jcrt.org/archives/keywords/1923-2015/
1923-2018,https://jcrt.org/archives/keywords/1923-2018/
1924-1998,https://jcrt.org/archives/keywords/1924-1998/
1924-2012,https://jcrt.org/archives/keywords/1924-2012/
1924-2016,https://jcrt.org/archives/keywords/1924-2016/
1924-bibliography,https://jcrt.org/archives/keywords/1924-bibliography/
1925-1986,https://jcrt.org/archives/keywords/1925-1986/
1925-1995,https://jcrt.org/archives/keywords/1925-1995/
1925,https://jcrt.org/archives/keywords/1925/
1926-1984,https://jcrt.org/archives/keywords/1926-1984/
1926-2006,https://jcrt.org/archives/keywords/1926-2006/
1926-2016,https://jcrt.org/archives/keywords/1926-2016/
1926-2018,https://jcrt.org/archives/keywords/1926-2018/
1926-2020,https://jcrt.org/archives/keywords/1926-2020/
1927-2012,https://jcrt.org/archives/keywords/1927-2012/
1927-2013,https://jcrt.org/archives/keywords/1927-2013/
1927-2018,https://jcrt.org/archives/keywords/1927-2018/
1928-1987,https://jcrt.org/archives/keywords/1928-1987/
1928,https://jcrt.org/archives/keywords/1928/
1929-2007,https://jcrt.org/archives/keywords/1929-2007/
1929,https://jcrt.org/archives/keywords/1929/
1930-1989,https://jcrt.org/archives/keywords/1930-1989/
1930-2002,https://jcrt.org/archives/keywords/1930-2002/
